

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jul 19 18:57:02 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2212  0071  2873               	goto	u29_20
  2213  0072                     u29_21:
  2214  0072  2882               	goto	i1l1208
  2215  0073                     u29_20:
  2216  0073                     i1l1202:
  2217                           
  2218                           ;Postlab01.c: 117:            PORTEbits.RE0 = 0;
  2219  0073  1283               	bcf	3,5	;RP0=0, select bank0
  2220  0074  1303               	bcf	3,6	;RP1=0, select bank0
  2221  0075  1009               	bcf	9,0	;volatile
  2222                           
  2223                           ;Postlab01.c: 118:            PORTEbits.RE1 = 1;
  2224  0076  1489               	bsf	9,1	;volatile
  2225  0077                     i1l1204:
  2226                           
  2227                           ;Postlab01.c: 120:            PORTD = tabla[DEC];
  2228  0077  0828               	movf	_DEC,w
  2229  0078  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  2230  0079  0084               	movwf	4
  2231  007A  120A  118A  2291  120A  118A  	fcall	stringdir
  2232  007F  0088               	movwf	8	;volatile
  2233  0080                     i1l1206:
  2234                           
  2235                           ;Postlab01.c: 122:            display = 0;
  2236  0080  01F7               	clrf	_display
  2237  0081  01F8               	clrf	_display+1
  2238  0082                     i1l1208:
  2239                           
  2240                           ;Postlab01.c: 126:         INTCONbits.T0IF = 0;
  2241  0082  110B               	bcf	11,2	;volatile
  2242  0083                     i1l1210:
  2243                           
  2244                           ;Postlab01.c: 127:         TMR0 = 178;
  2245  0083  30B2               	movlw	178
  2246  0084  1283               	bcf	3,5	;RP0=0, select bank0
  2247  0085  1303               	bcf	3,6	;RP1=0, select bank0
  2248  0086  0081               	movwf	1	;volatile
  2249  0087                     i1l154:
  2250  0087  0876               	movf	??_isr+6,w
  2251  0088  00FF               	movwf	btemp+1
  2252  0089  0875               	movf	??_isr+5,w
  2253  008A  008A               	movwf	10
  2254  008B  0874               	movf	??_isr+4,w
  2255  008C  0084               	movwf	4
  2256  008D  0E73               	swapf	??_isr+3,w
  2257  008E  0083               	movwf	3
  2258  008F  0EFE               	swapf	btemp,f
  2259  0090  0E7E               	swapf	btemp,w
  2260  0091  0009               	retfie
  2261  0092                     __end_of_isr:
  2262  007E                     btemp	set	126	;btemp
  2263  007E                     wtemp0	set	126
  2264                           
  2265                           	psect	intentry
  2266  0004                     __pintentry:	
  2267                           ;incstack = 0
  2268                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
  2269                           
  2270  0004                     interrupt_function:
  2271  007E                     saved_w	set	btemp
  2272  0004  00FE               	movwf	btemp
  2273  0005  0E03               	swapf	3,w
  2274  0006  00F3               	movwf	??_isr+3
  2275  0007  0804               	movf	4,w
  2276  0008  00F4               	movwf	??_isr+4
  2277  0009  080A               	movf	10,w
  2278  000A  00F5               	movwf	??_isr+5
  2279  000B  087F               	movf	btemp+1,w
  2280  000C  00F6               	movwf	??_isr+6
  2281  000D  120A  118A  2820   	ljmp	_isr
  2282                           
  2283                           	psect	idloc
  2284                           
  2285                           ;Config register IDLOC0 @ 0x2000
  2286                           ;	unspecified, using default values
  2287  2000                     	org	8192
  2288  2000  3FFF               	dw	16383
  2289                           
  2290                           ;Config register IDLOC1 @ 0x2001
  2291                           ;	unspecified, using default values
  2292  2001                     	org	8193
  2293  2001  3FFF               	dw	16383
  2294                           
  2295                           ;Config register IDLOC2 @ 0x2002
  2296                           ;	unspecified, using default values
  2297  2002                     	org	8194
  2298  2002  3FFF               	dw	16383
  2299                           
  2300                           ;Config register IDLOC3 @ 0x2003
  2301                           ;	unspecified, using default values
  2302  2003                     	org	8195
  2303  2003  3FFF               	dw	16383
  2304                           
  2305                           	psect	config
  2306                           
  2307                           ;Config register CONFIG1 @ 0x2007
  2308                           ;	Oscillator Selection bits
  2309                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2310                           ;	Watchdog Timer Enable bit
  2311                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2312                           ;	Power-up Timer Enable bit
  2313                           ;	PWRTE = OFF, PWRT disabled
  2314                           ;	RE3/MCLR pin function select bit
  2315                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2316                           ;	Code Protection bit
  2317                           ;	CP = OFF, Program memory code protection is disabled
  2318                           ;	Data Code Protection bit
  2319                           ;	CPD = OFF, Data memory code protection is disabled
  2320                           ;	Brown Out Reset Selection bits
  2321                           ;	BOREN = OFF, BOR disabled
  2322                           ;	Internal External Switchover bit
  2323                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2324                           ;	Fail-Safe Clock Monitor Enabled bit
  2325                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2326                           ;	Low Voltage Programming Enable bit
  2327                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2328                           ;	In-Circuit Debugger Mode bit
  2329                           ;	DEBUG = 0x1, unprogrammed default
  2330  2007                     	org	8199
  2331  2007  20D4               	dw	8404
  2332                           
  2333                           ;Config register CONFIG2 @ 0x2008
  2334                           ;	Brown-out Reset Selection bit
  2335                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2336                           ;	Flash Program Memory Self Write Enable bits
  2337                           ;	WRT = OFF, Write protection off
  2338  2008                     	org	8200
  2339  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      8      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    separar_nibbles@nibbleBajo	PTR unsigned char  size(1) Largest target is 1
		 -> nibbleBajo(BANK0[1]), 

    separar_nibbles@nibbleAlto	PTR unsigned char  size(1) Largest target is 1
		 -> nibbleAlto(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_separar_nibbles
    _setup->_adc_init
    _setup->_ioc_init
    _setup->_t0_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     779
                                              5 BANK0      3     3      0
                           _adc_read
                    _separar_nibbles
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     539
                           _adc_init
                          _configOsc
                           _ioc_init
                      _reinicio_tmr0
                            _t0_init
 ---------------------------------------------------------------------------------
 (2) _t0_init                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _reinicio_tmr0                                        2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _ioc_init                                             3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     276
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _separar_nibbles                                      5     3      2     240
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             4     2      2       0
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  7     7      0       0
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_read
   _separar_nibbles
   _setup
     _adc_init
     _configOsc
     _ioc_init
     _reinicio_tmr0
     _t0_init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Jul 19 18:57:02 2023

                        pc 0002                         l21 0276                         l15 025B  
                       l18 025F                         l50 01B5                         l51 01BA  
                       l52 01BF                         l53 01C4                         l54 01C9  
                       l55 01CE                         l47 01AB                         l80 014F  
                       l56 01F5                         l49 01B0                         l74 0105  
                       l75 0113                         l76 0120                         l77 0130  
                       l78 013E                         fsr 0004                        l160 0234  
                      l190 0290                        l167 01A6                        l184 00F7  
                      l187 02AB                        _DEC 0028                        u220 0263  
                      u221 0262                        u310 0101                        u311 0100  
                      u320 010D                        u321 010C                        u330 011A  
                      u235 027D                        u331 0119                        u340 012A  
                      u341 0129                        u350 0138                        u407 0269  
                      u351 0137                        u360 0146                        u361 0145  
                      u370 0224                        u371 0223                        u387 022D  
                      u397 0258                        _UNI 0029                        _isr 0020  
                      fsr0 0004                        indf 0000                       l1100 00AD  
                     l1102 00B4                       l1104 00BB                       l1112 00CE  
                     l1106 00C2                       l1124 025C                       l1060 0253  
                     l1300 0101                       l1108 00C9                       l1126 0263  
                     l1062 0254                       l1310 0146                       l1302 010D  
                     l1056 0239                       l1312 014C                       l1304 011A  
                     l1064 01AA                       l1320 015E                       l1058 0248  
                     l1306 012A                       l1314 02A7                       l1330 016C  
                     l1322 015F                       l1172 027A                       l1308 0138  
                     l1068 01D3                       l1092 0095                       l1340 017B  
                     l1332 016F                       l1324 0162                       l1316 0150  
                     l1174 0289                       l1094 009A                       l1350 018A  
                     l1342 0181                       l1334 0172                       l1326 0165  
                     l1318 015B                       l1096 009F                       l1352 018B  
                     l1344 0187                       l1336 0175                       l1328 0169  
                     l1360 01FB                       l1098 00A6                       l1354 0191  
                     l1346 0188                       l1338 0178                       l1370 0224  
                     l1362 0206                       l1444 00DB                       l1356 019C  
                     l1348 0189                       l1372 0225                       l1364 0214  
                     l1446 00F2                       l1366 021A                       l1358 01F6  
                     l1448 01DB                       l1368 021E                       l1298 00F8  
                     ?_isr 0070                       _TMR0 0001                       _main 01F6  
                     btemp 007E                       start 0010           ?_separar_nibbles 0020  
         t0_init@prescaler 0022                      ??_isr 0070            __end_of_t0_init 00F8  
            configOsc@frec 0020                      ?_main 0070                      _ANSEL 0188  
                    i1l154 0087                      u24_20 0024                      u24_21 0023  
                    u25_20 002B                      u25_21 002A                      u41_27 0035  
                    u26_20 0042                      u26_21 0041                      u42_27 004A  
                    u27_20 0055                      u27_21 0054                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    u28_20 005B                      u28_21 005A                      u29_20 0073  
                    u29_21 0072                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      _tabla 0297  
                    _setup 0150                      pclath 000A      __end_of_reinicio_tmr0 02AC  
                    status 0003                      wtemp0 007E                ioc_init@pin 0022  
          __initialization 0013               __end_of_main 0239                     ??_main 0025  
                   _ADRESH 001E                     ?_setup 0070                     _ANSELH 0189  
         __end_of_adc_init 025C           __end_of_adc_read 0277                     i1l1200 006D  
                   i1l1210 0083                     i1l1202 0073                     i1l1204 0077  
                   i1l1206 0080                     i1l1208 0082                     i1l1180 002B  
                   i1l1182 002F                     i1l1190 0051                     i1l1192 0055  
                   i1l1184 003C                     i1l1176 0020                     i1l1194 005B  
                   i1l1186 0042                     i1l1178 0024                     i1l1196 005F  
                   i1l1188 0044                     i1l1198 0068                  ??_t0_init 0020  
         __end_of_ioc_init 01F6        separar_nibbles@byte 0024                     saved_w 007E  
  __end_of__initialization 001C             __pcstackCOMMON 0070              __end_of_tabla 02A7  
            __end_of_setup 01A7             _OPTION_REGbits 0081                    ??_setup 0023  
               __pbssBANK0 0028                 __pmaintext 01F6                 __pintentry 0004  
                ?_adc_init 0020                  ?_adc_read 0020       reinicio_tmr0@val_tm0 0020  
               __stringtab 0291                  ?_ioc_init 0070                 _nibbleBajo 002B  
               _nibbleAlto 002C                    _t0_init 0092          __end_of_configOsc 0150  
                _ANSELbits 0188                 ??_adc_init 0022                 ??_adc_read 0022  
                  __ptext1 0150                    __ptext2 0092                    __ptext3 02A7  
                  __ptext4 01A7                    __ptext5 00F8                    __ptext6 0239  
                  __ptext7 0277                    __ptext8 025C                    __ptext9 0020  
separar_nibbles@nibbleBajo 0021  separar_nibbles@nibbleAlto 0020                    _display 0077  
     end_of_initialization 001C                 ??_ioc_init 0020                  _PORTBbits 0006  
                _PORTEbits 0009                  _TRISAbits 0085        start_initialization 0013  
        ??_separar_nibbles 0022                __end_of_isr 0092              _reinicio_tmr0 02A7  
          adc_init@channel 0020                __pbssCOMMON 0077                  ___latbits 0002  
            __pcstackBANK0 0020             ?_reinicio_tmr0 0020                   ?_t0_init 0070  
                _configOsc 00F8                  __pstrings 0291          interrupt_function 0004  
                 _IOCBbits 0096                  _valor_adc 002A                 ?_configOsc 0020  
               _ADCON0bits 001F                __stringbase 0296                 _ADCON1bits 009F  
                 _WPUBbits 0095            ??_reinicio_tmr0 0022            _separar_nibbles 0277  
       __end_of__stringtab 0297                   _adc_init 0239                   _adc_read 025C  
                 _ioc_init 01A7                ??_configOsc 0022                 _INTCONbits 000B  
                 intlevel1 0000    __end_of_separar_nibbles 0291                  stringcode 0291  
               _OSCCONbits 008F                   stringdir 0291                   stringtab 0291  
